epoch,phase,loss,l_tau,l_fri,l_E
11800,S3-L,0.3762303199619055,0.37113256100565195,0.0,0.005097760207718238
11850,S3-L,0.38821424450725317,0.37572466395795345,0.0,0.012489577740780078
11900,S3-L,0.3875430664047599,0.38032792787998915,0.0,0.007215137862658594
11950,S3-L,0.369628238491714,0.36569732148200274,0.0,0.0039309179337578826
12000,S3-L,0.376860911026597,0.37317752558737993,0.0,0.0036833858976024203
12050,S3-L,0.37547150906175375,0.36764997616410255,0.0,0.007821531427907757
12100,S3-L,0.37800913769751787,0.37401508819311857,0.0,0.003994047379819676
12150,S3-L,0.3756067408248782,0.3698489610105753,0.0,0.0057577789993956685
12200,S3-L,0.37444545049220324,0.370080454275012,0.0,0.0043649982326314785
12250,S3-L,0.36884661205112934,0.3625348163768649,0.0,0.006311797747912351
12300,S3-L,0.37404922023415565,0.36963000148534775,0.0,0.004419220196723472
12350,S3-L,0.37010277062654495,0.36653546057641506,0.0,0.0035673099191626534
12400,S3-L,0.37213612627238035,0.367345979437232,0.0,0.004790145452716388
12450,S3-L,0.37367051653563976,0.36790752690285444,0.0,0.005762989807408303
12500,S3-L,0.3714867401868105,0.3671980807557702,0.0,0.004288658732548356
12550,S3-L,0.3770098751410842,0.372782327234745,0.0,0.004227549448842183
12600,S3-L,0.37827477883547544,0.371168895624578,0.0,0.00710588173387805
12650,S3-L,0.3720498960465193,0.36755223385989666,0.0,0.004497662637731992
12700,S3-L,0.3736861031502485,0.36923078540712595,0.0,0.004455316891835537
12750,S3-L,0.3725497480481863,0.3660289729014039,0.0,0.006520775947137736
12800,S3-L,0.37007878813892603,0.36575508303940296,0.0,0.004323709588788915
12850,S3-L,0.36998000741004944,0.3657117374241352,0.0,0.00426826919283485
12900,S3-L,0.37137877754867077,0.366528594866395,0.0,0.004850181547226384
12950,S3-L,0.3718596724793315,0.3670965898782015,0.0,0.004763082455610856
13000,S3-L,0.3711865395307541,0.36351732537150383,0.0,0.007669214224733878
13050,S3-L,0.36807041615247726,0.3636887399479747,0.0,0.004381674873002339
13100,S3-L,0.3653539903461933,0.3613473754376173,0.0,0.004006615548860282
13150,S3-L,0.36736725363880396,0.3627801341935992,0.0,0.0045871190159232356
13200,S3-L,0.36417524702847004,0.3601616509258747,0.0,0.004013595273136161
13250,S3-L,0.3657654644921422,0.36104045808315277,0.0,0.004725005877844524
13300,S3-L,0.36479126289486885,0.3598292572423816,0.0,0.0049620041900197975
13350,S3-L,0.3675787579268217,0.3629427822306752,0.0,0.004635977049474604
13400,S3-L,0.3669509766623378,0.36199857480823994,0.0,0.004952404255163856
13450,S3-L,0.3728793282061815,0.36718920804560184,0.0,0.005690121892257594
13500,S3-L,0.36692074965685606,0.36149131692945957,0.0,0.005429433505923953
13550,S3-L,0.3658118126913905,0.3607786586508155,0.0,0.005033153072872665
13600,S3-L,0.3677350524812937,0.36291516199707985,0.0,0.0048198941149166785
13650,S3-L,0.3764050593599677,0.37056492920964956,0.0,0.005840127938427031
13700,S3-L,0.36200038250535727,0.3586147269234061,0.0,0.003385655210877303
13750,S3-L,0.365539594553411,0.36153315007686615,0.0,0.004006445567938499
13800,S3-L,0.3671875214204192,0.36208968237042427,0.0,0.005097837783978321
13850,S3-L,0.3652761746197939,0.35949746053665876,0.0,0.005778715567430481
13900,S3-L,0.37276453617960215,0.3660443453118205,0.0,0.0067201888232375495
13950,S3-L,0.3614909341558814,0.3577487822622061,0.0,0.0037421523666125722
14000,S3-L,0.36766861844807863,0.3635323904454708,0.0,0.004136229916184675
14050,S3-L,0.36467386968433857,0.3603770276531577,0.0,0.004296841681934893
14100,S3-L,0.3676106398925185,0.36306840274482965,0.0,0.004542236842098646
14150,S3-L,0.36390633787959814,0.3598230956122279,0.0,0.004083246327354573
14200,S3-L,0.35972744319587946,0.3551720706745982,0.0,0.004555371837341227
14250,S3-L,0.3644250687211752,0.35942763835191727,0.0,0.004997428244678304
14300,S3-L,0.36816778033971786,0.36195473093539476,0.0,0.006213047323399223
14350,S3-L,0.3638349398970604,0.35999251063913107,0.0,0.0038424302692874335
14400,S3-L,0.3626797469332814,0.3566872999072075,0.0,0.005992446895106696
